,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.696,0.692,0.716,0.648,0.688,0.664,0.724,0.688
F1,S,0.5996,0.6421,0.6415,0.6767,0.6296,0.6702,0.6929,0.6889
F.5,1,0.5793,0.5918,0.603,0.572,0.5799,0.5772,0.6224,0.5959
F2,C,0.6295,0.7087,0.6914,0.8323,0.6967,0.8039,0.7857,0.8204
Gmean,S,0.6736,0.6965,0.7105,0.6316,0.6893,0.6794,0.7409,0.7094
B_Acc,V,0.6872,0.7083,0.7198,0.7226,0.7028,0.7229,0.7552,0.7441
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.84,0.832,0.856,0.384,0.848,0.852,0.848,0.796
F1,S,0.7692,0.7663,0.7916,0.5546,0.7781,0.7881,0.7813,0.7331
F.5,2,0.8137,0.7913,0.84,0.4379,0.8317,0.8267,0.8239,0.7481
F2,C,0.7351,0.7475,0.7512,0.7566,0.7336,0.7562,0.7471,0.7268
Gmean,S,0.8049,0.8059,0.8221,0,0.8107,0.8215,0.815,0.7722
B_Acc,V,0.8156,0.8135,0.8312,0.5,0.8212,0.8297,0.8245,0.7818
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.7649,0.7681,0.7452,0.7027,0.7285,0.5495,0.5715,0.6201
F1,S,0.3583,0.4014,0.3637,0.5138,0.4562,0.4832,0.5175,0.477
F.5,3,0.4813,0.5068,0.4357,0.4811,0.4803,0.4041,0.4261,0.4206
F2,C,0.2918,0.3404,0.3191,0.5621,0.4473,0.615,0.6721,0.5642
Gmean,S,0.4801,0.5226,0.4775,0.6564,0.5961,0.5788,0.6133,0.6086
B_Acc,V,0.604,0.6221,0.6018,0.6724,0.639,0.6211,0.6636,0.6321
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8516,0.8742,0.829,0.8129,0.8645,0.8129,0.8161,0.8194
F1,S,0.7659,0.8012,0.6843,0.7717,0.7578,0.7693,0.7755,0.7745
F.5,4,0.7759,0.807,0.6918,0.7475,0.825,0.6929,0.6982,0.6993
F2,C,0.7609,0.7994,0.6852,0.8087,0.7075,0.8671,0.8751,0.87
Gmean,S,0.8218,0.85,0.7353,0.7711,0.799,0.8404,0.8447,0.8464
B_Acc,V,0.8276,0.8548,0.7926,0.8226,0.8162,0.8488,0.8538,0.8536
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.6937,0.675,0.6875,0.5,0.6312,0.5031,0.5188,0.5156
F1,S,0.3088,0.3084,0.2753,0.5549,0.4102,0.5534,0.5279,0.5531
F.5,5,0.446,0.4266,0.3951,0.448,0.4325,0.4476,0.436,0.4501
F2,C,0.2377,0.2439,0.2136,0.7298,0.4128,0.7255,0.6698,0.7179
Gmean,S,0.432,0.4355,0.3862,0.5014,0.5153,0.5121,0.5378,0.5346
B_Acc,V,0.5724,0.5599,0.5624,0.6054,0.5807,0.6057,0.5911,0.6103
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8747,0.8839,0.884,0.8748,0.8598,0.8478,0.8352,0.8718
F1,S,0.1762,0.2986,0.3325,0.6049,0.4302,0.4967,0.4337,0.5433
F.5,6,0.2123,0.3956,0.3878,0.549,0.4698,0.4882,0.4715,0.5205
F2,C,0.1522,0.2533,0.3056,0.6811,0.4034,0.5233,0.4335,0.5844
Gmean,S,0.2301,0.3885,0.3985,0.8095,0.5592,0.679,0.6265,0.7297
B_Acc,V,0.5613,0.607,0.6317,0.8209,0.6585,0.7219,0.6737,0.7653
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.6892,0.6923,0.7318,0.7323,0.7075,0.6253,0.6679,0.5706
F1,S,0.3486,0.341,0.4251,0.6768,0.4706,0.4788,0.4796,0.5147
F.5,7,0.4143,0.3944,0.5019,0.6243,0.516,0.4564,0.4951,0.4413
F2,C,0.3056,0.3013,0.374,0.7497,0.4417,0.5134,0.4743,0.6237
Gmean,S,0.462,0.4336,0.5214,0.7056,0.5826,0.5885,0.5872,0.5899
B_Acc,V,0.5778,0.5784,0.6257,0.7577,0.6304,0.6042,0.6154,0.6155
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8926,0.8865,0.8896,0.8925,0.8925,0.8596,0.8742,0.8984
F1,S,0.6275,0.6278,0.6267,0.7157,0.6628,0.663,0.6936,0.7359
F.5,8,0.6332,0.6172,0.6253,0.6287,0.6254,0.5662,0.5972,0.6465
F2,C,0.6296,0.6512,0.6417,0.8337,0.7126,0.8034,0.8304,0.8552
Gmean,S,0.7628,0.7797,0.7737,0.9092,0.8235,0.889,0.9074,0.9226
B_Acc,V,0.7861,0.799,0.7951,0.9124,0.8355,0.893,0.9099,0.924
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8361,0.8481,0.8573,0.8697,0.8485,0.8369,0.8063,0.8247
F1,S,0.598,0.622,0.6701,0.7598,0.6554,0.6678,0.5982,0.669
F.5,9,0.6676,0.7125,0.7375,0.7518,0.717,0.6737,0.6062,0.6506
F2,C,0.5461,0.5569,0.6221,0.781,0.6095,0.6664,0.5986,0.6991
Gmean,S,0.6876,0.7008,0.7454,0.8422,0.7368,0.7674,0.7149,0.7828
B_Acc,V,0.7276,0.7376,0.7693,0.8475,0.7591,0.7791,0.7368,0.7913
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.765,0.7682,0.7913,0.8284,0.7825,0.7739,0.7852,0.7684
F1,S,0.6445,0.647,0.7052,0.7817,0.6768,0.7174,0.6896,0.6904
F.5,10,0.6943,0.7021,0.7302,0.7781,0.7317,0.699,0.7273,0.694
F2,C,0.6083,0.6088,0.6857,0.791,0.6321,0.7399,0.6603,0.6925
Gmean,S,0.7083,0.7083,0.7584,0.8147,0.7321,0.768,0.7444,0.7458
B_Acc,V,0.7298,0.7327,0.7689,0.8217,0.7483,0.7708,0.7576,0.7542
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9032,0.909,0.9147,0.9633,0.8861,0.8835,0.9433,0.9545
F1,S,0.8492,0.8605,0.871,0.9485,0.8117,0.8338,0.9171,0.9324
F.5,11,0.9099,0.9049,0.9148,0.9464,0.9036,0.8414,0.9412,0.9578
F2,C,0.7989,0.8231,0.833,0.9514,0.7399,0.8289,0.8957,0.9104
Gmean,S,0.8656,0.8787,0.8871,0.9605,0.8302,0.8682,0.9278,0.9398
B_Acc,V,0.8737,0.885,0.8919,0.9614,0.8455,0.8714,0.9302,0.9421
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,1,1,1,1,1,1,1,1
F1,S,1,1,1,1,1,1,1,1
F.5,12,1,1,1,1,1,1,1,1
F2,C,1,1,1,1,1,1,1,1
Gmean,S,1,1,1,1,1,1,1,1
B_Acc,V,1,1,1,1,1,1,1,1
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8017,0.7853,0.788,0.651,0.758,0.6262,0.6704,0.6258
F1,S,0.3104,0.2817,0.2962,0.4854,0.3927,0.4472,0.5104,0.459
F.5,13,0.4432,0.3858,0.3918,0.4174,0.4456,0.3819,0.4406,0.3866
F2,C,0.2508,0.2265,0.2465,0.5874,0.3719,0.5482,0.6154,0.5689
Gmean,S,0.4178,0.3777,0.3958,0.6558,0.5329,0.617,0.6717,0.6359
B_Acc,V,0.6015,0.5825,0.5918,0.6644,0.6231,0.6355,0.6882,0.6458
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9151,0.9151,0.9151,0.5017,0.7978,0.7239,0.8092,0.7402
F1,S,0,0,0,0.2237,0.2324,0.2405,0.2916,0.2264
F.5,14,0,0,0,0.1572,0.1974,0.1845,0.2923,0.1747
F2,C,0,0,0,0.39,0.2916,0.3503,0.319,0.3278
Gmean,S,0,0,0,0.6031,0.4805,0.6004,0.5236,0.5536
B_Acc,V,0.5,0.5,0.5,0.6368,0.6027,0.6298,0.609,0.6237
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9055,0.9055,0.9082,0.9085,0.8924,0.9239,0.9348,0.9422
F1,S,0.4767,0.5306,0.5281,0.6678,0.4227,0.6126,0.8211,0.7944
F.5,15,0.5866,0.5993,0.6175,0.7289,0.5145,0.6589,0.7943,0.8253
F2,C,0.4035,0.4898,0.468,0.6371,0.3654,0.5841,0.862,0.7701
Gmean,S,0.5039,0.5928,0.5768,0.7606,0.4744,0.6575,0.9183,0.8564
B_Acc,V,0.6833,0.7256,0.7137,0.7918,0.6637,0.7773,0.9209,0.866
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9082,0.9031,0.9082,0.9107,0.8931,0.893,0.9083,0.9082
F1,S,0.888,0.8786,0.8887,0.895,0.8541,0.8766,0.8911,0.8863
F.5,16,0.8525,0.8512,0.8466,0.8433,0.8591,0.8174,0.8443,0.8533
F2,C,0.9286,0.9091,0.9366,0.9547,0.851,0.9462,0.9453,0.9241
Gmean,S,0.9169,0.908,0.9189,0.9254,0.8822,0.9099,0.9214,0.9154
B_Acc,V,0.9187,0.9089,0.921,0.9287,0.8844,0.9145,0.9243,0.9172
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.81,0.8225,0.81,0.8225,0.8125,0.7275,0.795,0.81
F1,S,0.444,0.5045,0.472,0.6153,0.602,0.5798,0.5728,0.5804
F.5,17,0.5522,0.5731,0.5203,0.6284,0.5872,0.4951,0.5745,0.5926
F2,C,0.3833,0.4572,0.4437,0.6101,0.6283,0.7056,0.5794,0.5763
Gmean,S,0.5612,0.5983,0.5815,0.7322,0.7371,0.7545,0.7069,0.7077
B_Acc,V,0.6487,0.6844,0.6763,0.7475,0.7568,0.7651,0.7219,0.7276
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9331,0.9379,0.933,0.921,0.9085,0.8766,0.874,0.9136
F1,S,0.24,0.3757,0.3424,0.5352,0.3844,0.3566,0.4213,0.4421
F.5,18,0.3312,0.4255,0.3792,0.5003,0.3955,0.3366,0.3697,0.481
F2,C,0.1896,0.3504,0.3235,0.5892,0.3962,0.3987,0.4973,0.4222
Gmean,S,0.2879,0.4373,0.4207,0.6937,0.549,0.5618,0.6441,0.5559
B_Acc,V,0.582,0.6641,0.6503,0.7928,0.6829,0.6809,0.7367,0.6857
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8778,0.8778,0.8778,0.5289,0.7622,0.7,0.7733,0.7356
F1,S,0,0,0.03333,0.2998,0.2533,0.2468,0.2314,0.2557
F.5,19,0,0,0.05556,0.2199,0.2264,0.1994,0.2195,0.2231
F2,C,0,0,0.02381,0.4741,0.3033,0.3309,0.2552,0.3104
Gmean,S,0,0,0.04472,0.5727,0.4467,0.4756,0.4245,0.4676
B_Acc,V,0.5,0.5,0.5088,0.6414,0.5973,0.5917,0.5613,0.5822
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9214,0.9258,0.9192,0.9345,0.917,0.893,0.8362,0.9105
F1,S,0.3705,0.3888,0.3756,0.6358,0.5087,0.4833,0.3483,0.5363
F.5,20,0.4768,0.4993,0.4672,0.6337,0.552,0.476,0.3049,0.5426
F2,C,0.3091,0.3282,0.3238,0.6486,0.4768,0.5047,0.4143,0.5407
Gmean,S,0.4644,0.4758,0.4768,0.7818,0.6599,0.6917,0.6279,0.7109
B_Acc,V,0.634,0.6452,0.6416,0.8132,0.712,0.7301,0.6788,0.7486
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.7208,0.7166,0.7361,0.6582,0.7189,0.5996,0.6821,0.6364
F1,S,0.5301,0.5127,0.5711,0.6292,0.5657,0.5961,0.602,0.6119
F.5,21,0.5789,0.5636,0.6095,0.5499,0.5853,0.5051,0.5555,0.5302
F2,C,0.4943,0.4795,0.5477,0.7381,0.5575,0.7284,0.6693,0.7258
Gmean,S,0.6259,0.6103,0.6595,0.6814,0.6569,0.6268,0.6753,0.6594
B_Acc,V,0.6631,0.6569,0.6893,0.7003,0.6807,0.66,0.6939,0.6821
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8489,0.8489,0.8532,0.7191,0.8128,0.7149,0.6277,0.6021
F1,S,0.045,0.08444,0.1317,0.432,0.2518,0.3405,0.3274,0.3489
F.5,22,0.07177,0.1193,0.1981,0.3589,0.2899,0.297,0.2656,0.2697
F2,C,0.03337,0.06559,0.0995,0.5496,0.2343,0.4089,0.4391,0.4969
Gmean,S,0.07464,0.1062,0.2025,0.698,0.3951,0.5906,0.5978,0.6364
B_Acc,V,0.5105,0.5223,0.5366,0.7054,0.5718,0.6204,0.6104,0.6425
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8653,0.8653,0.8653,0.8064,0.7752,0.7332,0.71,0.8699
F1,S,0,0,0,0.3919,0.4065,0.3601,0.273,0.5052
F.5,24,0,0,0,0.3641,0.3823,0.3192,0.2371,0.5632
F2,C,0,0,0,0.4303,0.4472,0.4273,0.3332,0.474
Gmean,S,0,0,0,0.6256,0.6132,0.5936,0.4987,0.6514
B_Acc,V,0.5,0.5,0.5,0.6615,0.6609,0.6425,0.583,0.698
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8716,0.8716,0.8716,0.4599,0.7984,0.7754,0.7583,0.8151
F1,S,0,0,0,0.3147,0.3768,0.3748,0.3116,0.3899
F.5,25,0,0,0,0.2258,0.3539,0.3367,0.2721,0.3618
F2,C,0,0,0,0.5208,0.4169,0.4338,0.3836,0.4318
Gmean,S,0,0,0,0.5926,0.594,0.6156,0.5572,0.6174
B_Acc,V,0.5,0.5,0.5,0.6626,0.6572,0.6582,0.6345,0.6683
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.834,0.758,0.772,0.76,0.766,0.7,0.818,0.75
F1,S,0.7895,0.7149,0.6805,0.7226,0.6748,0.6705,0.7941,0.7055
F.5,26,0.8043,0.6896,0.7335,0.6961,0.7348,0.633,0.7485,0.6804
F2,C,0.7776,0.7467,0.638,0.7549,0.6283,0.7186,0.8474,0.734
Gmean,S,0.8202,0.7572,0.7294,0.7591,0.7212,0.6974,0.827,0.7501
B_Acc,V,0.8227,0.7618,0.744,0.7639,0.7366,0.7099,0.8307,0.7511
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.994,0.996,0.994,0.996,0.994,0.994,0.992,0.996
F1,S,0.9816,0.9875,0.9816,0.9875,0.979,0.9816,0.975,0.9875
F.5,27,0.979,0.9881,0.979,0.9875,0.991,0.9784,0.975,0.9875
F2,C,0.9849,0.9873,0.9849,0.9875,0.9687,0.9851,0.975,0.9875
Gmean,S,0.9911,0.9923,0.9911,0.9924,0.9801,0.9912,0.9848,0.9924
B_Acc,V,0.9914,0.9926,0.9914,0.9926,0.9812,0.9914,0.9851,0.9926
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9068,0.8968,0.8889,0.8631,0.861,0.8451,0.8373,0.8511
F1,S,0,0.02857,0.2036,0.4512,0.3159,0.3966,0.395,0.4004
F.5,28,0,0.03846,0.2267,0.3913,0.2899,0.341,0.3324,0.3451
F2,C,0,0.02273,0.1879,0.5384,0.3541,0.4854,0.4933,0.488
Gmean,S,0,0.04422,0.2845,0.7249,0.5137,0.689,0.6981,0.6874
B_Acc,V,0.5,0.5033,0.5714,0.7567,0.6501,0.7265,0.7311,0.7298
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8448,0.8545,0.843,0.7577,0.8353,0.8028,0.8068,0.8086
F1,S,0.5306,0.5647,0.5156,0.5945,0.549,0.6154,0.6276,0.6166
F.5,29,0.609,0.6193,0.5761,0.5518,0.5768,0.555,0.56,0.5643
F2,C,0.4796,0.5228,0.4739,0.6621,0.5339,0.6946,0.7188,0.6851
Gmean,S,0.6409,0.6467,0.6292,0.6966,0.6772,0.7842,0.7973,0.7794
B_Acc,V,0.7,0.7224,0.6975,0.753,0.7213,0.7881,0.8048,0.7846
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9661,0.9661,0.9776,0.9775,0.9907,0.9737,0.9718,0.9887
F1,S,0.8347,0.824,0.834,0.9023,0.9527,0.8839,0.8797,0.9328
F.5,30,0.8476,0.8495,0.8622,0.8801,0.9569,0.8663,0.8637,0.9696
F2,C,0.8404,0.8162,0.812,0.9277,0.949,0.9059,0.9029,0.9033
Gmean,S,0.9067,0.8898,0.8447,0.9625,0.9693,0.9497,0.9486,0.938
B_Acc,V,0.9162,0.9017,0.8989,0.9639,0.9713,0.9512,0.9501,0.9433
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9019,0.9,0.9111,0.9296,0.8963,0.8815,0.9019,0.9111
F1,S,0.04,0.313,0.359,0.6292,0.3969,0.426,0.4616,0.5119
F.5,31,0.0625,0.3098,0.4001,0.61,0.4284,0.3969,0.4561,0.5019
F2,C,0.02941,0.3233,0.3426,0.6738,0.4018,0.4806,0.4918,0.5446
Gmean,S,0.05,0.4623,0.4649,0.8135,0.5765,0.6546,0.6522,0.7165
B_Acc,V,0.5045,0.6443,0.6528,0.8372,0.6807,0.7264,0.7311,0.7617
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8712,0.8677,0.8694,0.5619,0.8407,0.6691,0.6047,0.6226
F1,S,0.2133,0.1689,0.1911,0.3877,0.3178,0.4224,0.3967,0.4073
F.5,32,0.375,0.2917,0.3333,0.2946,0.4209,0.328,0.2973,0.3071
F2,C,0.1497,0.1194,0.1346,0.5726,0.2896,0.5954,0.5965,0.6056
Gmean,S,0.3321,0.2614,0.2967,0.5843,0.4597,0.726,0.7064,0.7179
B_Acc,V,0.5604,0.5479,0.5542,0.6923,0.6154,0.734,0.7277,0.7381
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9324,0.936,0.9415,0.9681,0.9574,0.9574,0.9504,0.9538
F1,S,0.7722,0.7977,0.7514,0.888,0.8483,0.8579,0.8419,0.8453
F.5,33,0.8191,0.8221,0.8197,0.943,0.9168,0.9022,0.8862,0.8865
F2,C,0.7376,0.7815,0.7,0.8445,0.7945,0.824,0.8108,0.8132
Gmean,S,0.8321,0.8623,0.7715,0.9005,0.868,0.8886,0.8795,0.8816
B_Acc,V,0.8467,0.8713,0.834,0.9089,0.8801,0.8964,0.8882,0.8903
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9719,0.9684,0.9825,0.9825,0.9613,0.9737,0.9719,0.9701
F1,S,0.9608,0.9559,0.9756,0.975,0.9425,0.9639,0.9617,0.9593
F.5,34,0.9751,0.9704,0.987,0.9864,0.9753,0.9686,0.9678,0.9667
F2,C,0.9473,0.9424,0.9647,0.9643,0.9136,0.9599,0.9563,0.9525
Gmean,S,0.9645,0.9606,0.9771,0.9768,0.9453,0.9699,0.9676,0.9653
B_Acc,V,0.9652,0.9614,0.9775,0.9774,0.9481,0.9704,0.9681,0.9657
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.7136,0.7222,0.7394,0.6484,0.6673,0.5952,0.6142,0.6432
F1,S,0.1314,0.1205,0.2881,0.5979,0.5546,0.5717,0.5819,0.5928
F.5,35,0.2244,0.2041,0.4108,0.4963,0.4869,0.4633,0.4748,0.4916
