,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
F2,C,0.09335,0.08639,0.226,0.7525,0.6449,0.7469,0.7517,0.7469
Gmean,S,0.2427,0.2015,0.4016,0.702,0.6816,0.6541,0.6725,0.6967
B_Acc,V,0.5236,0.528,0.5777,0.7265,0.6842,0.6983,0.7097,0.7211
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9005,0.9073,0.9494,0.9647,0.9376,0.936,0.9394,0.9342
F1,S,0.844,0.8508,0.9204,0.9471,0.8989,0.9013,0.9055,0.8982
F.5,36,0.843,0.8625,0.922,0.9426,0.9116,0.895,0.9037,0.9
F2,C,0.848,0.8415,0.9203,0.9531,0.8891,0.9092,0.9081,0.8983
Gmean,S,0.8849,0.8856,0.9408,0.9626,0.921,0.9295,0.931,0.9239
B_Acc,V,0.8877,0.8886,0.942,0.9629,0.9236,0.9306,0.9316,0.925
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,1,1,1,1,1,1,1,1
F1,S,1,1,1,1,1,1,1,1
F.5,37,1,1,1,1,1,1,1,1
F2,C,1,1,1,1,1,1,1,1
Gmean,S,1,1,1,1,1,1,1,1
B_Acc,V,1,1,1,1,1,1,1,1
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.89,0.8933,0.8933,0.8917,0.8949,0.8589,0.8999,0.8655
F1,S,0.8472,0.8458,0.8433,0.8572,0.8332,0.8372,0.8771,0.8399
F.5,38,0.86,0.8804,0.8801,0.8446,0.9158,0.7723,0.8329,0.7893
F2,C,0.8364,0.816,0.8125,0.8726,0.7658,0.9156,0.9272,0.8999
Gmean,S,0.8752,0.8688,0.867,0.8889,0.8481,0.878,0.9117,0.879
B_Acc,V,0.8775,0.8732,0.8727,0.8904,0.8598,0.884,0.9136,0.8828
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8035,0.7536,0.7521,0.7693,0.7552,0.7426,0.752,0.7723
F1,S,0.7011,0.6708,0.6634,0.7215,0.6751,0.6954,0.6906,0.7128
F.5,39,0.6835,0.6144,0.6127,0.6356,0.6182,0.6072,0.6163,0.6376
F2,C,0.7227,0.7409,0.7267,0.8359,0.7476,0.8161,0.7878,0.8096
Gmean,S,0.7811,0.762,0.7547,0.8034,0.7644,0.7772,0.7764,0.7976
B_Acc,V,0.7867,0.7654,0.7593,0.8139,0.7694,0.7914,0.7839,0.8044
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.962885,0.9769,0.9783,0.9861,0.9752,0.9768,0.9675,0.9799
F1,S,0.630476,0.7264,0.7248,0.8829,0.7562,0.7848,0.6862,0.8086
F.5,40,0.700323,0.7784,0.7909,0.8899,0.8071,0.8282,0.7541,0.8461
F2,C,0.591317,0.6877,0.681,0.885,0.7271,0.7553,0.6443,0.7934
Gmean,S,0.735831,0.761,0.7565,0.9377,0.8294,0.8457,0.7757,0.8743
B_Acc,V,0.780943,0.8317,0.8283,0.9417,0.8542,0.8667,0.8068,0.8917
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9244,0.9123,0.9305,0.9396,0.935,0.9229,0.8291,0.9381
F1,S,0.1786,0.1445,0.3292,0.5811,0.4021,0.4116,0.4404,0.6168
F.5,41,0.2766,0.16,0.4249,0.622,0.4868,0.4515,0.3508,0.6364
F2,C,0.1326,0.1347,0.2733,0.555,0.3513,0.3918,0.6011,0.6113
Gmean,S,0.2363,0.219,0.4292,0.7141,0.492,0.5589,0.8174,0.7619
B_Acc,V,0.5534,0.5543,0.6176,0.7585,0.6568,0.6777,0.8247,0.7894
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9721,0.9663,0.9736,0.9751,0.9648,0.9736,0.9648,0.9707
F1,S,0.961,0.9525,0.9635,0.9654,0.9496,0.9638,0.9513,0.9597
F.5,42,0.9559,0.9525,0.9523,0.9556,0.953,0.9506,0.9409,0.9493
F2,C,0.9666,0.9532,0.9752,0.9759,0.9469,0.9778,0.9626,0.9711
Gmean,S,0.9716,0.9632,0.9758,0.9768,0.9599,0.9767,0.9659,0.9725
B_Acc,V,0.9718,0.9634,0.9759,0.977,0.9603,0.9768,0.9662,0.9727
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9206,0.9178,0.9277,0.9179,0.9292,0.9193,0.8797,0.915
F1,S,0.2838,0.3198,0.3874,0.4875,0.4746,0.5235,0.3945,0.4627
F.5,43,0.3698,0.3907,0.4585,0.4832,0.5367,0.5328,0.414,0.4825
F2,C,0.2348,0.2791,0.3457,0.4962,0.4391,0.5214,0.4083,0.4559
Gmean,S,0.3707,0.439,0.4695,0.6406,0.5923,0.6871,0.6144,0.634
B_Acc,V,0.5998,0.6196,0.6553,0.7307,0.7003,0.7402,0.6821,0.7076
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8008,0.8048,0.2899,0.6779,0.2379,0.2379,0.5361,0.6386
F1,S,0.4237,0.4753,0.3457,0.5024,0.3844,0.3844,0.469,0.4949
F.5,44,0.5437,0.5647,0.2524,0.4542,0.2807,0.2807,0.3685,0.4221
F2,C,0.3496,0.413,0.5483,0.5728,0.6095,0.6095,0.646,0.6061
Gmean,S,0.5411,0.5906,0,0.612,0,0,0.6085,0.653
B_Acc,V,0.6332,0.6588,0.5,0.6688,0.5,0.5,0.6495,0.6695
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.7629,0.7708,0.7617,0.733,0.7682,0.7045,0.7487,0.7175
F1,S,0.6223,0.6405,0.6424,0.6828,0.6436,0.676,0.6979,0.6827
F.5,45,0.6723,0.6865,0.6682,0.6206,0.6796,0.5941,0.6462,0.6082
F2,C,0.582,0.6049,0.6221,0.7603,0.6156,0.786,0.764,0.7805
Gmean,S,0.6959,0.7104,0.7144,0.7489,0.7144,0.7299,0.7575,0.74
B_Acc,V,0.7155,0.7277,0.7267,0.7539,0.7293,0.7458,0.7651,0.7516
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8055,0.8055,0.8055,0.3112,0.3587,0.2585,0.447,0.3163
F1,S,0,0,0,0.3383,0.3094,0.3353,0.3225,0.3243
F.5,46,0,0,0,0.2469,0.2288,0.2411,0.2482,0.2367
F2,C,0,0,0,0.5404,0.4824,0.5501,0.4653,0.5151
Gmean,S,0,0,0,0.3548,0.3996,0.2731,0.4427,0.3824
B_Acc,V,0.5,0.5,0.5,0.5372,0.5182,0.5251,0.5365,0.5185
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.803,0.7981,0.7548,0.7195,0.7438,0.6983,0.814,0.6464
F1,S,0.2522,0.207,0.4781,0.5347,0.5208,0.4818,0.3236,0.4992
F.5,47,0.4008,0.3414,0.4914,0.4764,0.48,0.4297,0.5203,0.4147
F2,C,0.1865,0.1506,0.4946,0.6169,0.5707,0.5525,0.2374,0.6292
Gmean,S,0.3427,0.2893,0.6348,0.703,0.6886,0.6624,0.4377,0.68
B_Acc,V,0.5773,0.5631,0.6712,0.7113,0.6974,0.6698,0.5994,0.6879
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9953,0.9976,0.9988,0.9988,0.9988,0.9988,0.9976,0.9988
F1,S,0.9939,0.9969,0.9984,0.9984,0.9984,0.9985,0.9969,0.9985
F.5,48,0.9904,0.9951,0.9994,0.9994,0.9994,0.9976,0.9969,0.9976
F2,C,0.9975,0.9988,0.9975,0.9975,0.9975,0.9994,0.9969,0.9994
Gmean,S,0.9961,0.9981,0.9984,0.9984,0.9984,0.999,0.9975,0.999
B_Acc,V,0.9962,0.9981,0.9984,0.9984,0.9984,0.999,0.9975,0.999
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.968067,0.9846,0.9882,0.9894,0.987,0.9882,0.9858,0.9846
F1,S,0.938086,0.97,0.9771,0.9803,0.9746,0.9776,0.9732,0.9708
F.5,49,0.940119,0.9724,0.978,0.9751,0.9819,0.9732,0.9689,0.9676
F2,C,0.936511,0.9683,0.9768,0.9863,0.9677,0.9826,0.978,0.9744
Gmean,S,0.957107,0.9787,0.9842,0.9897,0.979,0.9874,0.9843,0.982
B_Acc,V,0.957514,0.979,0.9845,0.9898,0.9792,0.9875,0.9844,0.9822
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.7067,0.7244,0.7443,0.5877,0.7464,0.7151,0.7151,0.4854
F1,S,0.4526,0.506,0.5619,0.6075,0.5936,0.5933,0.584,0.5584
F.5,50,0.5419,0.5881,0.6322,0.5064,0.6372,0.5923,0.5932,0.4505
F2,C,0.3921,0.4471,0.5065,0.7603,0.5572,0.5963,0.578,0.7352
Gmean,S,0.5595,0.6032,0.6476,0.6089,0.6766,0.6806,0.6722,0.4725
B_Acc,V,0.6254,0.652,0.6812,0.6648,0.697,0.688,0.6826,0.5908
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9302,0.9333,0.9343,0.9385,0.9333,0.9322,0.9374,0.9396
F1,S,0.9021,0.9064,0.9067,0.9168,0.9034,0.9057,0.9162,0.9194
F.5,51,0.9081,0.9159,0.9214,0.9074,0.9273,0.909,0.9019,0.9033
F2,C,0.8967,0.8981,0.8931,0.9267,0.8812,0.9032,0.9315,0.9364
Gmean,S,0.9215,0.9236,0.9224,0.9373,0.9172,0.9249,0.9382,0.9413
B_Acc,V,0.9222,0.9246,0.9235,0.9374,0.919,0.9256,0.9385,0.9415
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9248,0.847,0.8767,0.8088,0.8684,0.8398,0.9025,0.8521
F1,S,0.8777,0.7563,0.7803,0.7272,0.7603,0.7654,0.843,0.8061
F.5,52,0.9205,0.7739,0.8667,0.7013,0.8633,0.7623,0.8946,0.7592
F2,C,0.8398,0.7449,0.7134,0.7583,0.6835,0.775,0.8019,0.8664
Gmean,S,0.8929,0.8117,0.8094,0.7988,0.7905,0.8208,0.864,0.8638
B_Acc,V,0.897,0.8202,0.8259,0.8022,0.8111,0.826,0.8713,0.8682
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9919,0.9909,0.9859,0.9949,0.9879,0.9869,0.9859,0.9919
F1,S,0.9511,0.9496,0.8705,0.9731,0.9216,0.9238,0.928,0.9588
F.5,53,0.9662,0.9473,0.8816,0.971,0.9649,0.9352,0.9037,0.9439
F2,C,0.9395,0.9528,0.861,0.9757,0.8866,0.9153,0.9563,0.976
Gmean,S,0.963,0.9741,0.8762,0.987,0.9274,0.95,0.9816,0.9904
B_Acc,V,0.9656,0.975,0.9272,0.9872,0.9333,0.9528,0.9822,0.9906
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.749,0.763,0.764,0.661,0.758,0.661,0.72,0.64
F1,S,0.4627,0.5041,0.5679,0.5939,0.5724,0.5871,0.5959,0.5925
F.5,54,0.557,0.5869,0.6086,0.5117,0.5971,0.5083,0.5593,0.4994
F2,C,0.3972,0.4447,0.5369,0.7114,0.5519,0.6963,0.6429,0.7302
Gmean,S,0.5742,0.6076,0.6688,0.6932,0.6765,0.6915,0.7034,0.6831
B_Acc,V,0.6388,0.6631,0.6943,0.7074,0.6957,0.6998,0.7095,0.7048
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.744,0.749,0.76,0.631,0.738,0.701,0.743,0.705
F1,S,0.2965,0.3632,0.3967,0.4981,0.4213,0.4814,0.5085,0.5082
F.5,55,0.388,0.4375,0.4815,0.4246,0.4669,0.4678,0.5297,0.476
F2,C,0.2417,0.3115,0.3405,0.603,0.3883,0.5048,0.4976,0.5472
Gmean,S,0.4365,0.4951,0.5268,0.6516,0.5605,0.625,0.6325,0.657
B_Acc,V,0.5721,0.5979,0.6141,0.654,0.6187,0.6456,0.6639,0.6641
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8878,0.8783,0.8888,0.8697,0.8793,0.8563,0.7612,0.7853
F1,S,0.3189,0.2946,0.39,0.5213,0.4682,0.5057,0.4456,0.463
F.5,56,0.4316,0.3509,0.447,0.4936,0.4978,0.468,0.3564,0.3766
F2,C,0.2581,0.2612,0.3503,0.5577,0.445,0.5546,0.5972,0.6037
Gmean,S,0.4419,0.4329,0.5197,0.7253,0.6337,0.7265,0.766,0.7699
B_Acc,V,0.6047,0.6055,0.6478,0.7484,0.6866,0.7441,0.7688,0.7752
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8683,0.8692,0.8939,0.8797,0.891,0.8796,0.8816,0.8778
F1,S,0.8002,0.8005,0.8373,0.8286,0.8245,0.8333,0.8326,0.8265
F.5,57,0.8095,0.8118,0.8489,0.811,0.8584,0.8032,0.8111,0.8069
F2,C,0.7929,0.7912,0.828,0.8481,0.7968,0.8675,0.8574,0.8486
Gmean,S,0.8453,0.845,0.8731,0.8745,0.8572,0.8817,0.8787,0.8735
B_Acc,V,0.8488,0.8487,0.8764,0.8754,0.864,0.8828,0.8801,0.8745
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8265,0.8368,0.8321,0.7055,0.8152,0.7815,0.5965,0.7346
F1,S,0.009524,0.312,0.3528,0.4422,0.4457,0.4676,0.397,0.464
F.5,58,0.01667,0.4055,0.4109,0.3758,0.4564,0.4294,0.3104,0.3976
F2,C,0.006667,0.2565,0.3121,0.5445,0.4446,0.5171,0.5557,0.5629
Gmean,S,0.0233,0.4404,0.488,0.6755,0.6187,0.6764,0.6493,0.7
B_Acc,V,0.5005,0.5958,0.6172,0.6867,0.6696,0.693,0.6652,0.7064
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9888,0.9842,0.9851,0.987,0.9693,0.9767,0.9222,0.9897
F1,S,0.9824,0.9749,0.9767,0.9797,0.9499,0.965,0.9333,0.9842
F.5,59,0.9877,0.9829,0.9787,0.9832,0.9793,0.9485,0.9162,0.9818
F2,C,0.9773,0.9674,0.975,0.9763,0.9225,0.9823,0.9608,0.9867
Gmean,S,0.9848,0.9782,0.982,0.9835,0.9512,0.9811,0.8909,0.9893
B_Acc,V,0.985,0.9786,0.9822,0.9836,0.9526,0.9812,0.9409,0.9894
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8987,0.8756,0.897,0.8227,0.871,0.8246,0.7326,0.7809
F1,S,0.3866,0,0.422,0.485,0.4365,0.4662,0.4171,0.4638
F.5,60,0.4813,0,0.5201,0.4156,0.4741,0.4125,0.3281,0.3765
F2,C,0.3332,0,0.3592,0.5845,0.4136,0.5422,0.5742,0.605
Gmean,S,0.4351,0,0.5325,0.7511,0.6112,0.7208,0.7462,0.7704
B_Acc,V,0.6069,0.5,0.6529,0.7614,0.671,0.7346,0.7492,0.7726
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9431,0.9306,0.936,0.8756,0.9315,0.9026,0.7953,0.8567
F1,S,0.3003,0,0.2786,0.3176,0.3011,0.32,0.3366,0.382
F.5,61,0.4058,0,0.382,0.2825,0.4028,0.3181,0.258,0.3123
F2,C,0.2506,0,0.2234,0.3731,0.2476,0.331,0.4887,0.4981
Gmean,S,0.3013,0,0.3867,0.6144,0.4555,0.5548,0.7513,0.7382
B_Acc,V,0.5708,0.5,0.5947,0.6705,0.6038,0.6447,0.7579,0.7544
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9256,0.9247,0.9273,0.9334,0.917,0.897,0.8996,0.9065
F1,S,0.8199,0.8185,0.8285,0.8515,0.7907,0.801,0.8109,0.8192
F.5,62,0.8545,0.8535,0.8497,0.8465,0.8499,0.7453,0.7436,0.7608
F2,C,0.7911,0.7882,0.8113,0.8582,0.7408,0.8684,0.8938,0.8896
Gmean,S,0.8644,0.8627,0.8771,0.9067,0.8323,0.9053,0.9203,0.9196
B_Acc,V,0.8716,0.8694,0.8825,0.9085,0.8436,0.9062,0.9216,0.9205
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.95,0.9462,0.9538,0.9417,0.9523,0.9333,0.8962,0.9197
F1,S,0.6688,0.6419,0.7098,0.6874,0.689,0.6541,0.5944,0.6364
F.5,63,0.771,0.7463,0.785,0.6938,0.7839,0.645,0.5258,0.5888
F2,C,0.5959,0.5694,0.6529,0.6859,0.6183,0.6669,0.6933,0.6949
Gmean,S,0.7379,0.7197,0.7787,0.8134,0.7527,0.8032,0.8429,0.8327
B_Acc,V,0.7739,0.7603,0.8051,0.8277,0.7855,0.8187,0.8481,0.8402
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,1,1,1,1,1,1,1,1
F1,S,1,1,1,1,1,1,1,1
F.5,64,1,1,1,1,1,1,1,1
F2,C,1,1,1,1,1,1,1,1
Gmean,S,1,1,1,1,1,1,1,1
B_Acc,V,1,1,1,1,1,1,1,1
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.915,0.917,0.917,0.9129,0.9157,0.8807,0.8546,0.8848
F1,S,0.5325,0.5877,0.588,0.6511,0.5833,0.6016,0.5928,0.6267
F.5,65,0.668,0.663,0.6685,0.6455,0.6637,0.5546,0.5089,0.573
F2,C,0.4471,0.5343,0.5313,0.6631,0.5257,0.6643,0.717,0.6995
Gmean,S,0.6263,0.6934,0.6919,0.7917,0.6881,0.8038,0.8472,0.8289
B_Acc,V,0.6954,0.7399,0.738,0.8103,0.7347,0.8115,0.8494,0.833
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9021,0.8976,0.8983,0.8625,0.8829,0.8369,0.7947,0.8414
F1,S,0.2454,0,0.2434,0.4905,0.3981,0.3958,0.4431,0.4344
F.5,66,0.3434,0,0.3309,0.4342,0.4184,0.3484,0.3522,0.3859
F2,C,0.1926,0,0.1966,0.5675,0.3856,0.4624,0.5991,0.5051
Gmean,S,0.3588,0,0.3787,0.7488,0.5925,0.6707,0.7898,0.7048
B_Acc,V,0.5772,0.5,0.5779,0.7628,0.6607,0.6987,0.7915,0.7234
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.7326,0.7459,0.8496,0.7048,0.8536,0.8287,0.842,0.8513
F1,S,0.5159,0.5945,0.7193,0.659,0.7868,0.7796,0.7927,0.8007
F.5,67,0.5455,0.5799,0.6873,0.5575,0.7465,0.6941,0.7087,0.7197
F2,C,0.4912,0.612,0.7561,0.8068,0.8354,0.8915,0.9007,0.9032
Gmean,S,0.632,0.7041,0.7802,0.7537,0.8574,0.8653,0.8776,0.8846
B_Acc,V,0.6595,0.7115,0.8309,0.7749,0.8596,0.8743,0.885,0.8905
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9722,0.967,0.9691,0.9696,0.9686,0.9681,0.9696,0.9727
F1,S,0.9606,0.9525,0.957,0.9588,0.956,0.9556,0.9578,0.9622
F.5,68,0.9535,0.9539,0.9403,0.9423,0.9419,0.9382,0.94,0.9444
F2,C,0.9681,0.9514,0.9745,0.9767,0.9706,0.9739,0.9766,0.981
Gmean,S,0.9724,0.963,0.9731,0.9739,0.9713,0.9723,0.9742,0.9775
B_Acc,V,0.9725,0.9633,0.9732,0.9743,0.9714,0.9724,0.9743,0.9777
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9985,0.9985,0.9885,0.9985,0.9985,0.9985,0.998,0.9985
