,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
F1,S,0.9923,0.9923,0.8923,0.9923,0.9923,0.9923,0.9899,0.9923
F.5,69,0.9969,0.9969,0.8969,0.9969,0.9969,0.9969,0.993,0.9969
F2,C,0.9879,0.9879,0.8879,0.9879,0.9879,0.9879,0.9869,0.9879
Gmean,S,0.9924,0.9924,0.8924,0.9924,0.9924,0.9924,0.9921,0.9924
B_Acc,V,0.9925,0.9925,0.9425,0.9925,0.9925,0.9925,0.9922,0.9925
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9995,1,0.99,1,1,0.9995,0.9995,1
F1,S,0.9974,1,0.9,1,1,0.9976,0.9976,1
F.5,70,0.999,1,0.9,1,1,0.9962,0.9962,1
F2,C,0.996,1,0.9,1,1,0.999,0.999,1
Gmean,S,0.9975,1,0.9,1,1,0.9997,0.9997,1
B_Acc,V,0.9975,1,0.95,1,1,0.9997,0.9997,1
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9985,0.9985,1,1,0.9995,0.9995,1,1
F1,S,0.9922,0.9927,1,1,0.9974,0.9974,1,1
F.5,71,0.9968,0.9916,1,1,0.999,0.999,1,1
F2,C,0.9878,0.994,1,1,0.996,0.996,1,1
Gmean,S,0.9923,0.9969,1,1,0.9975,0.9975,1,1
B_Acc,V,0.9925,0.9969,1,1,0.9975,0.9975,1,1
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9925,0.9975,0.999,0.999,0.999,0.999,0.9975,0.998
F1,S,0.9619,0.9874,0.9949,0.995,0.9949,0.9949,0.9877,0.99
F.5,72,0.9666,0.9891,0.9979,0.9951,0.9979,0.9979,0.9866,0.9901
F2,C,0.9576,0.9859,0.9919,0.995,0.9919,0.9919,0.989,0.99
Gmean,S,0.9753,0.9919,0.9949,0.9972,0.9949,0.9949,0.9941,0.9944
B_Acc,V,0.9758,0.9919,0.995,0.9972,0.995,0.995,0.9942,0.9944
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9915,0.9935,0.9985,0.9985,0.998,0.997,0.997,0.996
F1,S,0.9576,0.9674,0.9927,0.9927,0.99,0.9852,0.985,0.9801
F.5,73,0.9541,0.9664,0.9916,0.9916,0.9901,0.9825,0.9854,0.9809
F2,C,0.9618,0.9688,0.994,0.994,0.99,0.9881,0.9849,0.9798
Gmean,S,0.9794,0.9828,0.9969,0.9969,0.9944,0.9938,0.9915,0.9886
B_Acc,V,0.9797,0.9831,0.9969,0.9969,0.9944,0.9939,0.9917,0.9889
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9965,0.9975,0.9985,0.999,0.9985,0.999,0.9995,0.9985
F1,S,0.9825,0.9879,0.9926,0.995,0.9924,0.995,0.9974,0.9927
F.5,74,0.9817,0.9872,0.9912,0.9951,0.994,0.9951,0.999,0.9916
F2,C,0.9839,0.989,0.994,0.995,0.991,0.995,0.996,0.994
Gmean,S,0.9912,0.9941,0.9969,0.9972,0.9947,0.9972,0.9975,0.9969
B_Acc,V,0.9914,0.9942,0.9969,0.9972,0.9947,0.9972,0.9975,0.9969
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.917,0.908,0.931,0.9175,0.9235,0.9205,0.9185,0.905
F1,S,0.837,0.8239,0.8647,0.8453,0.8466,0.8495,0.8471,0.8318
F.5,75,0.8891,0.861,0.9161,0.8706,0.912,0.8815,0.8743,0.8326
F2,C,0.7916,0.7912,0.8198,0.8227,0.7904,0.821,0.8224,0.8325
Gmean,S,0.8633,0.8603,0.883,0.8804,0.8646,0.8804,0.8806,0.8813
B_Acc,V,0.8703,0.8663,0.8888,0.8843,0.8727,0.8848,0.8845,0.8833
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9707,0.959,0.98,0.9865,0.9665,0.971,0.979,0.9715
F1,S,0.8959,0.8392,0.9247,0.9498,0.8703,0.8895,0.9205,0.8928
F.5,76,0.8877,0.8467,0.9198,0.9462,0.874,0.8846,0.9152,0.8827
F2,C,0.9058,0.8339,0.9304,0.9542,0.8672,0.8954,0.9265,0.9038
Gmean,S,0.9237,0.9006,0.96,0.974,0.9209,0.9393,0.9578,0.9449
B_Acc,V,0.926,0.9049,0.9607,0.9742,0.9235,0.9408,0.9585,0.946
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9525,0.953,0.9471,0.9665,0.957,0.9605,0.978,0.9785
F1,S,0.8934,0.8959,0.8384,0.9288,0.9035,0.9245,0.9562,0.9563
F.5,77,0.9405,0.9337,0.8563,0.9418,0.9466,0.8943,0.9353,0.9458
F2,C,0.8512,0.8614,0.8214,0.9165,0.8644,0.9576,0.9783,0.9673
Gmean,S,0.9051,0.9112,0.8495,0.9458,0.9137,0.9675,0.9833,0.9772
B_Acc,V,0.9092,0.9145,0.9006,0.9468,0.9172,0.9677,0.9834,0.9773
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8559,0.8592,0.853,0.7501,0.8483,0.6918,0.625,0.6757
F1,S,0.2779,0.2979,0.2942,0.4629,0.4287,0.4175,0.4191,0.4288
F.5,78,0.4032,0.4236,0.412,0.3886,0.4782,0.3376,0.32,0.3375
F2,C,0.2129,0.2319,0.231,0.5772,0.3918,0.5505,0.608,0.5888
Gmean,S,0.412,0.4312,0.4368,0.7232,0.5849,0.6933,0.71,0.7163
B_Acc,V,0.5815,0.5909,0.5872,0.7279,0.6537,0.6979,0.7256,0.7207
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.7692,0.771,0.776,0.7506,0.776,0.4183,0.5334,0.323
F1,S,0.5611,0.5668,0.5819,0.5971,0.5819,0.5064,0.5384,0.4883
F.5,79,0.6508,0.6547,0.6645,0.6152,0.6645,0.412,0.443,0.3736
F2,C,0.4943,0.501,0.5185,0.5808,0.5185,0.6762,0.6866,0.7047
Gmean,S,0.6473,0.652,0.6645,0.6902,0.6645,0.1926,0.5695,0
B_Acc,V,0.6879,0.6911,0.6996,0.7036,0.6996,0.5441,0.6138,0.5
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9965,0.997,0.9835,0.9978,0.997,0.9974,0.9974,0.9974
F1,S,0.9878,0.9892,0.8922,0.9923,0.9891,0.9907,0.9911,0.9911
F.5,80,0.9898,0.9921,0.8968,0.9951,0.9956,0.9945,0.9859,0.9859
F2,C,0.9859,0.9865,0.8877,0.9896,0.9828,0.9871,0.9964,0.9964
Gmean,S,0.9916,0.9918,0.8923,0.9936,0.9892,0.9921,0.9985,0.9985
B_Acc,V,0.9917,0.9919,0.9424,0.9937,0.9894,0.9922,0.9985,0.9985
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9888,0.9863,0.9934,0.9967,0.9913,0.99,0.9909,0.99
F1,S,0.9673,0.9599,0.9808,0.9906,0.975,0.9718,0.974,0.9712
F.5,81,0.9836,0.9763,0.9922,0.9962,0.9855,0.9789,0.9823,0.984
F2,C,0.9518,0.9447,0.9699,0.9851,0.9648,0.965,0.9659,0.959
Gmean,S,0.9698,0.9653,0.9811,0.9906,0.978,0.9782,0.9788,0.9744
B_Acc,V,0.9705,0.9663,0.9814,0.9907,0.9784,0.9785,0.979,0.9749
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9963,0.9967,0.9983,0.9988,0.9979,0.9979,0.9971,0.9979
F1,S,0.9926,0.9935,0.9967,0.9976,0.9959,0.9959,0.9943,0.9959
F.5,83,0.9961,0.9955,0.9987,0.999,0.9984,0.9984,0.9977,0.9974
F2,C,0.9893,0.9916,0.9948,0.9961,0.9935,0.9935,0.9909,0.9945
Gmean,S,0.9932,0.9946,0.9968,0.9976,0.996,0.996,0.9943,0.9965
B_Acc,V,0.9933,0.9946,0.9968,0.9976,0.996,0.996,0.9943,0.9965
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9404,0.9361,0.9558,0.9542,0.9554,0.9452,0.8923,0.9372
F1,S,0.2454,0.4231,0.5568,0.6712,0.5783,0.5934,0.4675,0.5815
F.5,85,0.3592,0.4343,0.603,0.6443,0.644,0.5765,0.3924,0.5392
F2,C,0.1877,0.4156,0.5237,0.7072,0.5314,0.6143,0.5927,0.6357
Gmean,S,0.3697,0.5952,0.6637,0.8424,0.6976,0.7794,0.8113,0.8051
B_Acc,V,0.5777,0.6919,0.7462,0.8532,0.746,0.7988,0.8201,0.8179
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9307,0.9339,0.9356,0.9095,0.9272,0.8737,0.7612,0.8695
F1,S,0.1032,0.2118,0.289,0.4671,0.3845,0.4326,0.3226,0.4219
F.5,86,0.1813,0.3208,0.4079,0.4233,0.4342,0.3551,0.2367,0.3451
F2,C,0.07288,0.1584,0.2271,0.5239,0.3487,0.5555,0.5067,0.5448
Gmean,S,0.1988,0.3217,0.4147,0.7286,0.5603,0.7805,0.7867,0.7739
B_Acc,V,0.5283,0.5646,0.5949,0.7533,0.6508,0.7881,0.7882,0.7814
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.98,0.9765,0.9865,0.9807,0.9836,0.9794,0.9774,0.9868
F1,S,0.8707,0.8372,0.9162,0.8764,0.8954,0.8884,0.8788,0.9238
F.5,87,0.9071,0.8902,0.9292,0.8836,0.9277,0.8463,0.8323,0.9013
F2,C,0.8398,0.7953,0.9054,0.8731,0.8667,0.9366,0.9322,0.9478
Gmean,S,0.9027,0.8714,0.9449,0.9256,0.919,0.9762,0.9751,0.9765
B_Acc,V,0.908,0.8833,0.9469,0.9316,0.9225,0.9764,0.9752,0.9768
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9859,0.9889,0.2396,0.9911,0.2396,0.2396,0.9869,0.9914
F1,S,0.971,0.9769,0.3866,0.9813,0.3866,0.3866,0.9728,0.9818
F.5,88,0.9699,0.9781,0.2826,0.9864,0.2826,0.2826,0.9715,0.9877
F2,C,0.9722,0.9759,0.6118,0.9764,0.6118,0.6118,0.9742,0.976
Gmean,S,0.9815,0.9841,0,0.9849,0,0,0.9828,0.9847
B_Acc,V,0.9816,0.9842,0.5,0.985,0.5,0.5,0.9829,0.9848
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8181,0.8219,0.8049,0.787,0.8123,0.7405,0.7331,0.7577
F1,S,0.5639,0.5922,0.4906,0.6297,0.5659,0.598,0.61,0.6219
F.5,89,0.6355,0.6442,0.5533,0.5819,0.6192,0.5264,0.5246,0.5484
F2,C,0.5076,0.549,0.4419,0.6867,0.5226,0.6935,0.7293,0.7197
Gmean,S,0.6647,0.6932,0.5866,0.7667,0.6734,0.7515,0.7649,0.7715
B_Acc,V,0.7035,0.722,0.6742,0.7683,0.7069,0.7529,0.7688,0.7737
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8868,0.8921,0.8938,0.862,0.896,0.8379,0.733,0.8113
F1,S,0.2498,0.3719,0.4048,0.5224,0.4849,0.4947,0.4277,0.4729
F.5,90,0.358,0.4384,0.4837,0.4668,0.5299,0.4243,0.3284,0.3922
F2,C,0.1939,0.3236,0.3495,0.594,0.4478,0.594,0.6133,0.599
Gmean,S,0.3979,0.5059,0.5498,0.7618,0.6369,0.7668,0.786,0.7737
B_Acc,V,0.5747,0.6338,0.6447,0.7719,0.6918,0.7723,0.7899,0.7773
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8503,0.8503,0.8574,0.8542,0.8581,0.7692,0.8179,0.8483
F1,S,0.7949,0.7966,0.8141,0.8159,0.8046,0.7586,0.7945,0.8115
F.5,91,0.8335,0.832,0.8287,0.8141,0.8465,0.6873,0.7452,0.8024
F2,C,0.7603,0.7645,0.8005,0.8183,0.7674,0.8471,0.851,0.8214
Gmean,S,0.8253,0.827,0.8439,0.8474,0.8325,0.785,0.8285,0.8443
B_Acc,V,0.8308,0.8318,0.846,0.8483,0.8383,0.7954,0.8311,0.8449
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,1,1,1,1,1,1,1,1
F1,S,1,1,1,1,1,1,1,1
F.5,92,1,1,1,1,1,1,1,1
F2,C,1,1,1,1,1,1,1,1
Gmean,S,1,1,1,1,1,1,1,1
B_Acc,V,1,1,1,1,1,1,1,1
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8694,0.8974,0.8968,0.8864,0.895,0.8616,0.873,0.8596
F1,S,0.8152,0.8433,0.8437,0.8411,0.8306,0.8221,0.8304,0.8178
F.5,93,0.7956,0.8613,0.8567,0.8165,0.8783,0.7629,0.7864,0.7626
F2,C,0.837,0.8264,0.8316,0.8676,0.7882,0.8914,0.88,0.882
Gmean,S,0.8645,0.8751,0.877,0.8862,0.8565,0.8796,0.8829,0.8751
B_Acc,V,0.8654,0.8774,0.879,0.8864,0.8626,0.8818,0.8837,0.877
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9058,0.9,0.9126,0.889,0.9118,0.8812,0.8666,0.89
F1,S,0.5324,0.4807,0.5903,0.6222,0.5763,0.6099,0.5937,0.6269
F.5,94,0.6709,0.6267,0.7304,0.6092,0.7316,0.5858,0.5687,0.6129
F2,C,0.4461,0.3905,0.4959,0.6363,0.4763,0.6367,0.6286,0.6423
Gmean,S,0.6184,0.5548,0.6646,0.7744,0.6497,0.7757,0.7692,0.7785
B_Acc,V,0.6959,0.6691,0.7187,0.7877,0.7094,0.7873,0.7819,0.7912
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.7774,0.7894,0.8101,0.7863,0.8083,0.7672,0.7618,0.7754
F1,S,0.6229,0.6386,0.6843,0.6979,0.6713,0.6941,0.6897,0.6966
F.5,95,0.6214,0.641,0.6745,0.6354,0.6729,0.6107,0.6048,0.622
F2,C,0.6256,0.6369,0.6951,0.7754,0.6705,0.804,0.8026,0.7923
Gmean,S,0.7252,0.7359,0.7745,0.7996,0.7609,0.8002,0.7963,0.8002
B_Acc,V,0.7337,0.7446,0.7788,0.8016,0.768,0.8058,0.8025,0.804
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9569,0.9543,0.9664,0.9598,0.9647,0.9545,0.9269,0.9443
F1,S,0.7491,0.7396,0.819,0.7892,0.8057,0.7845,0.7178,0.7605
F.5,96,0.8437,0.8187,0.8703,0.8209,0.8718,0.7747,0.6411,0.7126
F2,C,0.6741,0.6757,0.7737,0.7614,0.7493,0.7955,0.8172,0.817
Gmean,S,0.792,0.7945,0.8598,0.8543,0.843,0.8835,0.9154,0.9057
B_Acc,V,0.813,0.8148,0.8689,0.8645,0.8546,0.8876,0.9158,0.9073
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9902,0.9941,0.9956,0.9972,0.9948,0.9948,0.9927,0.994
F1,S,0.9511,0.9708,0.978,0.9859,0.9742,0.9746,0.9653,0.9702
F.5,97,0.9611,0.9766,0.9817,0.988,0.9832,0.9783,0.9632,0.9693
F2,C,0.9415,0.9651,0.9744,0.9838,0.9655,0.9709,0.968,0.9712
Gmean,S,0.9653,0.9794,0.985,0.9906,0.9791,0.983,0.9826,0.9841
B_Acc,V,0.9659,0.9796,0.9851,0.9906,0.9793,0.9832,0.9827,0.9842
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9983,1,1,1,1,1,1,1
F1,S,0.9949,1,1,1,1,1,1,1
F.5,98,0.9921,1,1,1,1,1,1,1
F2,C,0.9979,1,1,1,1,1,1,1
Gmean,S,0.999,1,1,1,1,1,1,1
B_Acc,V,0.999,1,1,1,1,1,1,1
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,1,1,1,1,1,1,1,1
F1,S,1,1,1,1,1,1,1,1
F.5,99,1,1,1,1,1,1,1,1
F2,C,1,1,1,1,1,1,1,1
Gmean,S,1,1,1,1,1,1,1,1
B_Acc,V,1,1,1,1,1,1,1,1
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8895,0.8895,0.8901,0.6957,0.7766,0.697,0.5653,0.6744
F1,S,0,0,0.01753,0.3505,0.3166,0.3364,0.3124,0.3418
F.5,100,0,0,0.04085,0.2669,0.2652,0.2571,0.2249,0.2571
F2,C,0,0,0.01117,0.5112,0.3949,0.4865,0.5119,0.5104
Gmean,S,0,0,0.06497,0.7134,0.6176,0.6949,0.6832,0.7106
B_Acc,V,0.5,0.5,0.5043,0.7145,0.6445,0.6955,0.7088,0.7127
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9319,0.9317,0.9304,0.8452,0.904,0.8768,0.6522,0.8105
F1,S,0.04807,0.03147,0.07758,0.3035,0.2655,0.2745,0.2304,0.2647
F.5,101,0.1023,0.07028,0.1447,0.2485,0.2772,0.2499,0.1638,0.2069
F2,C,0.03144,0.02028,0.05314,0.3928,0.2593,0.3102,0.39,0.3682
Gmean,S,0.1383,0.1056,0.1922,0.6523,0.49,0.5554,0.6866,0.643
B_Acc,V,0.512,0.5077,0.5197,0.6821,0.605,0.6312,0.694,0.6669
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9137,0.9159,0.9183,0.9104,0.9092,0.8851,0.879,0.8972
F1,S,0.8517,0.8551,0.8579,0.8552,0.8321,0.8299,0.8234,0.8443
F.5,102,0.8716,0.8767,0.8858,0.8443,0.8945,0.7812,0.7696,0.8043
F2,C,0.8328,0.8346,0.8319,0.8666,0.7782,0.8851,0.8854,0.8888
Gmean,S,0.8848,0.8865,0.8861,0.8998,0.8548,0.8962,0.8932,0.9037
B_Acc,V,0.8874,0.8892,0.8892,0.9002,0.863,0.8968,0.8941,0.904
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.932,0.9351,0.9342,0.9342,0.9266,0.9059,0.9089,0.918
F1,S,0.8841,0.8901,0.888,0.89,0.8667,0.8572,0.8621,0.8722
F.5,103,0.9005,0.9027,0.904,0.8966,0.9207,0.8172,0.8217,0.8436
F2,C,0.8684,0.8779,0.8726,0.8835,0.8187,0.9015,0.907,0.903
Gmean,S,0.9095,0.9154,0.9125,0.9178,0.8823,0.9135,0.9173,0.9199
B_Acc,V,0.9111,0.9166,0.914,0.9187,0.8878,0.9138,0.9177,0.9199
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8209,0.8212,0.8204,0.7989,0.8176,0.7709,0.7671,0.7762
F1,S,0.695,0.6989,0.7031,0.7202,0.6928,0.6996,0.701,0.7084
F.5,104,0.7192,0.7178,0.7148,0.6663,0.7126,0.6303,0.625,0.636
F2,C,0.6728,0.6812,0.6922,0.7839,0.6745,0.7869,0.7983,0.7998
Gmean,S,0.767,0.7716,0.7769,0.8078,0.7666,0.7918,0.7935,0.8
B_Acc,V,0.7764,0.7796,0.7833,0.8084,0.7751,0.7951,0.7981,0.8035
,Dataset,Delta,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9646,0.9815,0.9845,0.9824,0.9809,0.9778,0.9748,0.9777
F1,S,0.8876,0.9425,0.9522,0.9456,0.9388,0.9349,0.9272,0.9345
F.5,105,0.9026,0.9467,0.9535,0.9463,0.9602,0.9099,0.8946,0.9099
F2,C,0.8734,0.9387,0.9511,0.9451,0.9187,0.9615,0.9625,0.9606
Gmean,S,0.9221,0.9628,0.9705,0.9669,0.9495,0.9787,0.9799,0.9782
B_Acc,V,0.9241,0.9632,0.9708,0.9673,0.9506,0.9788,0.98,0.9782
