,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.656,0.644,0.66,0.664,0.664,0.66,0.668,0.668,0.664
F1,S,0.5507,0.5189,0.5423,0.6152,0.6669,0.6045,0.6824,0.6357,0.6673
F.5,1,0.5342,0.518,0.5362,0.5609,0.5743,0.5514,0.583,0.5702,0.5753
F2,C,0.5718,0.5257,0.5548,0.685,0.7981,0.6739,0.8266,0.723,0.7981
Gmean,S,0.6337,0.606,0.626,0.6725,0.6848,0.6644,0.6861,0.6825,0.6842
B_Acc,V,0.6413,0.6198,0.6396,0.6816,0.7205,0.676,0.7333,0.6969,0.7205
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.82,0.808,0.836,0.84,0.816,0.844,0.676,0.808,0.808
F1,S,0.7561,0.7445,0.7732,0.7712,0.7465,0.7751,0.6623,0.7388,0.739
F.5,2,0.7641,0.7458,0.7922,0.8111,0.7723,0.8176,0.5938,0.7599,0.7609
F2,C,0.7549,0.7501,0.7617,0.7375,0.7274,0.739,0.7533,0.7242,0.7242
Gmean,S,0.7991,0.7897,0.8119,0.8083,0.7884,0.811,0.6854,0.782,0.7815
B_Acc,V,0.807,0.7974,0.8201,0.8168,0.7968,0.8199,0.7054,0.7903,0.7901
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.7417,0.7385,0.7449,0.7649,0.7061,0.7584,0.2615,0.7094,0.7029
F1,S,0.2283,0.2061,0.2465,0.4033,0.52,0.4244,0.4046,0.546,0.4934
F.5,3,0.35,0.3083,0.3794,0.5062,0.4885,0.5126,0.301,0.5039,0.4716
F2,C,0.1733,0.1582,0.1865,0.3411,0.565,0.3727,0.6177,0.6041,0.5272
Gmean,S,0.3347,0.2994,0.3673,0.5234,0.6603,0.5481,0.04456,0.6851,0.636
B_Acc,V,0.5528,0.5465,0.5583,0.62,0.6746,0.6275,0.4839,0.6931,0.6576
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8129,0.829,0.8452,0.8548,0.829,0.8419,0.7806,0.8226,0.8
F1,S,0.6761,0.7069,0.7646,0.7693,0.7605,0.7161,0.7476,0.766,0.7505
F.5,4,0.7326,0.7542,0.7617,0.7823,0.7372,0.7763,0.6571,0.7202,0.6784
F2,C,0.6333,0.6703,0.7722,0.7621,0.7922,0.6728,0.87,0.8229,0.8424
Gmean,S,0.7412,0.7665,0.8238,0.8234,0.8224,0.7706,0.8166,0.8309,0.824
B_Acc,V,0.7598,0.7821,0.8281,0.83,0.8267,0.7917,0.8329,0.835,0.8314
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.675,0.6687,0.675,0.6719,0.5,0.5844,0.4,0.5875,0.5219
F1,S,0.2464,0.2425,0.2817,0.2524,0.54,0.3053,0.5175,0.442,0.4601
F.5,5,0.3785,0.3646,0.4105,0.375,0.4391,0.3355,0.4053,0.4206,0.4021
F2,C,0.1844,0.1835,0.216,0.1923,0.7017,0.2829,0.7161,0.4704,0.5478
Gmean,S,0.3763,0.3741,0.4083,0.3615,0.514,0.4414,0.3241,0.5503,0.5162
B_Acc,V,0.546,0.5412,0.5534,0.5453,0.5934,0.5061,0.5404,0.564,0.551
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8655,0.8687,0.8655,0.8564,0.7795,0.8165,0.7307,0.7583,0.7489
F1,S,0.06667,0.09048,0.115,0.08333,0.3445,0.1694,0.3949,0.4059,0.4021
F.5,6,0.08333,0.1042,0.1375,0.09167,0.3106,0.1604,0.3164,0.3386,0.3288
F2,C,0.05556,0.08041,0.1044,0.07778,0.3958,0.183,0.5288,0.5152,0.5232
Gmean,S,0.09823,0.1186,0.1655,0.1173,0.5679,0.2834,0.7073,0.6932,0.7
B_Acc,V,0.518,0.5305,0.5395,0.5235,0.639,0.552,0.7134,0.7079,0.7132
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.6554,0.6557,0.6313,0.6312,0.5274,0.5918,0.4298,0.5761,0.5548
F1,S,0.1345,0.176,0.2002,0.2108,0.4432,0.3211,0.4576,0.4394,0.413
F.5,7,0.178,0.2358,0.2528,0.2567,0.3866,0.3235,0.367,0.4039,0.3742
F2,C,0.1098,0.1433,0.1704,0.1864,0.5225,0.3208,0.6086,0.4862,0.4636
Gmean,S,0.2237,0.2941,0.3346,0.3251,0.5391,0.4482,0.4542,0.5562,0.5335
B_Acc,V,0.5027,0.5113,0.5011,0.5051,0.5473,0.5176,0.5266,0.5628,0.5416
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8866,0.8866,0.8924,0.8926,0.8984,0.8925,0.8743,0.8773,0.8595
F1,S,0.4488,0.4488,0.6044,0.5988,0.7295,0.5691,0.6947,0.6991,0.6724
F.5,8,0.5355,0.5355,0.6329,0.6333,0.6454,0.6243,0.5981,0.6034,0.5732
F2,C,0.3932,0.3932,0.5821,0.5807,0.8412,0.5532,0.8313,0.8337,0.8174
Gmean,S,0.5496,0.5496,0.7296,0.7242,0.9142,0.7012,0.9079,0.9095,0.8983
B_Acc,V,0.6703,0.6703,0.7588,0.7613,0.9158,0.7531,0.9099,0.9117,0.9012
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8363,0.8422,0.8392,0.8602,0.8364,0.8602,0.7203,0.774,0.7741
F1,S,0.5863,0.5956,0.5819,0.6634,0.6418,0.6643,0.5793,0.598,0.6059
F.5,9,0.6734,0.6946,0.6821,0.7312,0.6785,0.7332,0.5127,0.5624,0.5667
F2,C,0.5259,0.5287,0.5156,0.6163,0.6231,0.6165,0.6784,0.648,0.6587
Gmean,S,0.6768,0.6796,0.6686,0.7402,0.7397,0.7401,0.7298,0.7385,0.7451
B_Acc,V,0.7199,0.7238,0.7176,0.7684,0.7613,0.7684,0.7385,0.7455,0.7499
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.7107,0.7364,0.7277,0.7596,0.6792,0.7511,0.6275,0.7194,0.708
F1,S,0.5615,0.6085,0.5929,0.6452,0.6263,0.6083,0.6439,0.6558,0.6431
F.5,10,0.5876,0.6277,0.6142,0.6842,0.5844,0.6691,0.5563,0.627,0.6157
F2,C,0.5448,0.5996,0.5803,0.6151,0.6776,0.5632,0.7683,0.6908,0.6766
Gmean,S,0.6399,0.6775,0.6658,0.7103,0.6822,0.6791,0.6373,0.7136,0.7019
B_Acc,V,0.6764,0.7087,0.6973,0.7281,0.687,0.7096,0.6779,0.7192,0.7071
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8803,0.8718,0.889,0.8632,0.869,0.8832,0.849,0.8576,0.8548
F1,S,0.8056,0.784,0.8311,0.7797,0.7915,0.8047,0.7938,0.7793,0.7719
F.5,11,0.8909,0.8887,0.882,0.8558,0.8559,0.9038,0.7908,0.8348,0.8312
F2,C,0.7376,0.7034,0.7884,0.7182,0.7384,0.7275,0.8045,0.7338,0.7258
Gmean,S,0.8269,0.8062,0.8544,0.8098,0.822,0.8233,0.837,0.8143,0.8083
B_Acc,V,0.8407,0.8249,0.8617,0.8238,0.8339,0.84,0.8418,0.825,0.8211
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9944,0.9944,0.9972,0.9972,0.9972,0.9972,0.9972,0.9972,0.9972
F1,S,0.9905,0.9905,0.9957,0.9957,0.9957,0.9957,0.9957,0.9957,0.9957
F.5,12,0.9961,0.9961,0.9932,0.9932,0.9932,0.9932,0.9932,0.9932,0.9932
F2,C,0.9852,0.9852,0.9982,0.9982,0.9982,0.9982,0.9982,0.9982,0.9982
Gmean,S,0.9907,0.9907,0.998,0.998,0.998,0.998,0.998,0.998,0.998
B_Acc,V,0.9909,0.9909,0.998,0.998,0.998,0.998,0.998,0.998,0.998
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8046,0.7991,0.7852,0.7992,0.6393,0.7854,0.46,0.6448,0.642
F1,S,0.2811,0.2725,0.3031,0.2792,0.3875,0.2817,0.4173,0.3932,0.3788
F.5,13,0.393,0.3701,0.3895,0.384,0.3463,0.3738,0.3232,0.3521,0.342
F2,C,0.227,0.2246,0.2581,0.2266,0.4435,0.2352,0.5907,0.4468,0.4267
Gmean,S,0.3545,0.3524,0.4032,0.3539,0.5727,0.3812,0.5222,0.5786,0.5642
B_Acc,V,0.5959,0.5924,0.5951,0.5923,0.5891,0.587,0.5863,0.5919,0.5812
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9151,0.9151,0.9151,0.9151,0.5856,0.8678,0.3591,0.5255,0.5496
F1,S,0,0,0,0,0.1075,0.1886,0.13,0.1393,0.1304
F.5,14,0,0,0,0,0.07743,0.2476,0.08883,0.09921,0.09299
F2,C,0,0,0,0,0.1776,0.1639,0.2427,0.2364,0.221
Gmean,S,0,0,0,0,0.3494,0.2697,0.4177,0.4518,0.4385
B_Acc,V,0.5,0.5,0.5,0.5,0.4677,0.55,0.4606,0.4956,0.4935
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8688,0.8661,0.8739,0.853,0.8609,0.8582,0.7508,0.8161,0.7901
F1,S,0.2508,0.2508,0.3843,0.3289,0.4415,0.3754,0.3777,0.438,0.3917
F.5,15,0.3595,0.3595,0.4511,0.3955,0.4732,0.4279,0.3212,0.3888,0.3413
F2,C,0.1948,0.1948,0.3432,0.2892,0.429,0.3388,0.4657,0.5031,0.4658
Gmean,S,0.3147,0.3147,0.4614,0.4181,0.5741,0.4819,0.6048,0.6113,0.5828
B_Acc,V,0.5819,0.5804,0.6477,0.6132,0.6824,0.6367,0.6716,0.7102,0.6863
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8344,0.8496,0.8574,0.8548,0.8776,0.8499,0.8087,0.8853,0.8394
F1,S,0.7967,0.817,0.8149,0.809,0.8508,0.7832,0.7987,0.8603,0.8128
F.5,16,0.7695,0.7852,0.8059,0.8051,0.815,0.8156,0.7173,0.8246,0.7643
F2,C,0.8311,0.8554,0.8275,0.8171,0.8933,0.7568,0.9038,0.9016,0.872
Gmean,S,0.8368,0.8548,0.8516,0.8463,0.8851,0.8199,0.8311,0.8932,0.8513
B_Acc,V,0.8401,0.8574,0.8539,0.8493,0.8878,0.8281,0.8463,0.8952,0.8562
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.7775,0.78,0.7625,0.8,0.6475,0.8225,0.475,0.7275,0.6475
F1,S,0.07818,0.08,0.1301,0.452,0.437,0.5557,0.4419,0.494,0.4415
F.5,17,0.1448,0.1538,0.1829,0.5352,0.3997,0.6158,0.337,0.4644,0.3976
F2,C,0.0537,0.05405,0.1017,0.4016,0.5061,0.5119,0.6423,0.5369,0.5113
Gmean,S,0.1328,0.1333,0.2207,0.5787,0.6047,0.6651,0.561,0.6597,0.6104
B_Acc,V,0.5174,0.519,0.5235,0.6502,0.6267,0.7041,0.6337,0.6744,0.6267
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9231,0.9256,0.9306,0.9306,0.9109,0.9158,0.854,0.8242,0.8343
F1,S,0.09,0.1667,0.2957,0.3795,0.374,0.301,0.3712,0.3301,0.362
F.5,18,0.1169,0.2095,0.3492,0.4159,0.3651,0.3253,0.3088,0.2632,0.2942
F2,C,0.07418,0.1436,0.2688,0.3587,0.3912,0.2925,0.4689,0.443,0.4747
Gmean,S,0.1147,0.196,0.3772,0.4775,0.5107,0.3984,0.6294,0.6193,0.6424
B_Acc,V,0.5306,0.5626,0.6224,0.6643,0.6801,0.6298,0.7258,0.7097,0.7305
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8778,0.8778,0.8778,0.8778,0.5511,0.8133,0.16,0.5533,0.6244
F1,S,0,0,0,0,0.2038,0.1891,0.222,0.2216,0.1779
F.5,19,0,0,0,0,0.1508,0.2155,0.1517,0.165,0.1401
F2,C,0,0,0,0,0.316,0.1855,0.4138,0.3391,0.251
Gmean,S,0,0,0,0,0.4827,0.3117,0.1205,0.5349,0.4157
B_Acc,V,0.5,0.5,0.5,0.5,0.5318,0.5459,0.5126,0.5435,0.5122
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9062,0.9062,0.9083,0.8995,0.8514,0.9038,0.7729,0.7423,0.7488
F1,S,0.1467,0.1467,0.2829,0.2798,0.4549,0.3504,0.3728,0.3495,0.3516
F.5,20,0.2222,0.2222,0.3721,0.3258,0.3862,0.4121,0.2992,0.2739,0.2787
F2,C,0.1104,0.1104,0.2332,0.2499,0.5598,0.3158,0.5027,0.4907,0.4853
Gmean,S,0.1941,0.1941,0.4031,0.4203,0.7538,0.5026,0.7239,0.7151,0.7111
B_Acc,V,0.5427,0.5427,0.5954,0.6018,0.7701,0.6331,0.7292,0.7212,0.716
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.736,0.7317,0.71,0.7143,0.6797,0.7165,0.5541,0.669,0.6776
F1,S,0.5514,0.5443,0.5115,0.5213,0.6132,0.5225,0.5863,0.5921,0.6081
F.5,21,0.6015,0.5939,0.5497,0.575,0.5579,0.578,0.4832,0.5456,0.5558
F2,C,0.5176,0.511,0.4838,0.483,0.6863,0.4832,0.7459,0.6533,0.6772
Gmean,S,0.6425,0.6369,0.6111,0.6187,0.6851,0.6193,0.5723,0.6681,0.6808
B_Acc,V,0.6806,0.6758,0.6534,0.6551,0.6963,0.6567,0.6383,0.6777,0.6917
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8489,0.8489,0.8383,0.8511,0.7362,0.7915,0.534,0.6362,0.5936
F1,S,0,0,0.0404,0,0.2966,0.2324,0.3158,0.2919,0.2851
F.5,22,0,0,0.05507,0,0.267,0.2404,0.2371,0.2385,0.2258
F2,C,0,0,0.03229,0,0.3361,0.2289,0.4737,0.3808,0.3909
Gmean,S,0,0,0.07367,0,0.5389,0.4131,0.5965,0.5596,0.557
B_Acc,V,0.4987,0.4987,0.5043,0.5,0.5857,0.5593,0.6084,0.5741,0.5668
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8653,0.8653,0.8653,0.8653,0.6526,0.7958,0.2839,0.6419,0.7028
F1,S,0,0,0,0,0.3204,0.3094,0.2684,0.3271,0.3256
F.5,24,0,0,0,0,0.2506,0.2941,0.1875,0.2525,0.2776
F2,C,0,0,0,0,0.4482,0.3328,0.4728,0.4656,0.4081
Gmean,S,0,0,0,0,0.625,0.5118,0.3859,0.6387,0.5985
B_Acc,V,0.5,0.5,0.5,0.5,0.6379,0.6091,0.5733,0.646,0.6219
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8716,0.8716,0.8716,0.8716,0.8067,0.8298,0.3656,0.6733,0.7429
F1,S,0,0,0,0,0.3917,0.2978,0.2701,0.2695,0.3123
F.5,25,0,0,0,0,0.3596,0.307,0.1901,0.2166,0.2667
F2,C,0,0,0,0,0.4348,0.2944,0.4669,0.3637,0.3815
Gmean,S,0,0,0,0,0.6237,0.4492,0.4941,0.5583,0.5792
B_Acc,V,0.5,0.5,0.5,0.5,0.6647,0.6019,0.6003,0.5929,0.6198
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.628,0.608,0.612,0.764,0.76,0.762,0.542,0.76,0.76
F1,S,0.4709,0.4499,0.4452,0.7099,0.7142,0.7048,0.6158,0.7143,0.7123
F.5,26,0.5056,0.4785,0.487,0.695,0.6907,0.6931,0.5116,0.6908,0.6915
F2,C,0.4435,0.4266,0.4142,0.727,0.7407,0.7186,0.7736,0.7408,0.7366
Gmean,S,0.5636,0.546,0.5412,0.7581,0.7595,0.7539,0.5151,0.7595,0.7577
B_Acc,V,0.5926,0.5736,0.574,0.7599,0.7605,0.7563,0.6114,0.7605,0.7596
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.946,0.95,0.976,0.996,0.996,0.996,0.992,0.992,0.99
F1,S,0.8202,0.8346,0.9221,0.9867,0.9875,0.9867,0.9757,0.9757,0.9705
F.5,27,0.8537,0.868,0.9399,0.9944,0.9881,0.9944,0.9693,0.9699,0.9617
F2,C,0.7977,0.8112,0.9078,0.9795,0.9873,0.9795,0.9826,0.9824,0.9803
Gmean,S,0.873,0.8816,0.9428,0.9871,0.9923,0.9871,0.99,0.9899,0.9888
B_Acc,V,0.8818,0.8893,0.9452,0.9875,0.9926,0.9875,0.9902,0.9902,0.989
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9068,0.9068,0.8988,0.9068,0.8689,0.8868,0.7379,0.7479,0.706
F1,S,0,0,0,0,0.4264,0.3442,0.2913,0.3014,0.2807
F.5,28,0,0,0,0,0.3792,0.3224,0.2224,0.2312,0.2111
F2,C,0,0,0,0,0.4966,0.3721,0.4268,0.4365,0.423
Gmean,S,0,0,0,0,0.6799,0.4932,0.6593,0.6655,0.653
B_Acc,V,0.5,0.5,0.4957,0.5,0.7332,0.6668,0.6902,0.6957,0.6815
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8467,0.8448,0.8449,0.8354,0.8256,0.8258,0.7664,0.7836,0.7817
F1,S,0.482,0.4857,0.5015,0.4547,0.6039,0.4835,0.5801,0.5806,0.5857
F.5,29,0.602,0.6071,0.604,0.5639,0.5762,0.5229,0.4994,0.5147,0.5158
F2,C,0.4064,0.4082,0.433,0.3857,0.6395,0.4609,0.6947,0.668,0.6799
Gmean,S,0.5807,0.5886,0.6066,0.5609,0.7539,0.6157,0.7748,0.764,0.7707
B_Acc,V,0.6689,0.6681,0.6786,0.6554,0.767,0.6861,0.7797,0.7687,0.7746
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9002,0.9002,0.9661,0.9585,0.9492,0.9548,0.9321,0.9283,0.904
F1,S,0.0619,0.0619,0.7913,0.7731,0.7392,0.7586,0.7309,0.7196,0.6747
F.5,30,0.1056,0.1056,0.8384,0.7834,0.7452,0.7972,0.6614,0.6467,0.5813
F2,C,0.04381,0.04381,0.7598,0.7695,0.7506,0.732,0.8227,0.8168,0.8105
Gmean,S,0.08555,0.08555,0.8402,0.8542,0.8486,0.8333,0.9129,0.9107,0.9183
B_Acc,V,0.5183,0.5183,0.8675,0.8745,0.8676,0.8505,0.9191,0.917,0.9212
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9148,0.9148,0.9074,0.9111,0.8778,0.9093,0.8241,0.8167,0.7907
F1,S,0,0,0.2067,0.025,0.4038,0.3123,0.4166,0.4311,0.401
F.5,31,0,0,0.29,0.02941,0.3834,0.3752,0.3346,0.341,0.312
F2,C,0,0,0.167,0.02174,0.441,0.2735,0.5599,0.5926,0.5686
Gmean,S,0,0,0.2662,0.0438,0.6492,0.4377,0.7769,0.8067,0.7914
B_Acc,V,0.5,0.5,0.5639,0.507,0.6975,0.6124,0.7861,0.8115,0.7972
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.8622,0.8622,0.864,0.8676,0.6601,0.8569,0.6172,0.6458,0.6208
F1,S,0.1111,0.1111,0.1533,0.1756,0.3772,0.2729,0.4099,0.4011,0.405
F.5,32,0.2083,0.2083,0.2812,0.3229,0.2938,0.3732,0.3074,0.3069,0.3048
F2,C,0.07576,0.07576,0.1056,0.1208,0.531,0.2225,0.6151,0.5792,0.6039
Gmean,S,0.1768,0.1768,0.2471,0.2825,0.6766,0.4059,0.7225,0.7099,0.7166
B_Acc,V,0.5292,0.5292,0.5406,0.5479,0.6923,0.5832,0.7454,0.7205,0.7371
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.9253,0.927,0.9199,0.9288,0.9324,0.927,0.8149,0.854,0.8131
F1,S,0.7187,0.7238,0.7174,0.7458,0.7638,0.7312,0.613,0.6725,0.6138
F.5,33,0.8193,0.8285,0.7909,0.8261,0.8271,0.8209,0.5177,0.5958,0.5188
F2,C,0.6469,0.6488,0.6617,0.6853,0.7137,0.6656,0.7532,0.784,0.7537
Gmean,S,0.7699,0.7708,0.781,0.7973,0.8165,0.7831,0.8426,0.8656,0.8427
B_Acc,V,0.7981,0.7991,0.8039,0.8176,0.8332,0.8076,0.8456,0.8695,0.845
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.956,0.956,0.9807,0.9807,0.9789,0.9737,0.9666,0.9807,0.9789
F1,S,0.932,0.9337,0.9734,0.973,0.9709,0.9624,0.9554,0.9734,0.9712
F.5,34,0.9654,0.9642,0.9806,0.9802,0.9767,0.9782,0.9525,0.9778,0.977
F2,C,0.9035,0.9072,0.9667,0.9664,0.9656,0.9477,0.9593,0.9694,0.9657
Gmean,S,0.9375,0.9393,0.9767,0.9765,0.9752,0.9655,0.9654,0.9776,0.9753
B_Acc,V,0.9418,0.9427,0.9771,0.977,0.9756,0.9665,0.9659,0.978,0.9756
,Dataset,Delta,MSE,BCE,AccAim,F1Aim,F.5Aim,F2Aim,GAim,BAim
Acc,D,0.7153,0.7136,0.7154,0.7102,0.6467,0.674,0.5746,0.6568,0.6415
F1,S,0.07608,0.08496,0.2712,0.108,0.5952,0.5699,0.5637,0.5845,0.5947
F.5,35,0.1512,0.1615,0.374,0.1801,0.4943,0.4962,0.4522,0.4942,0.4916
F2,C,0.05107,0.0579,0.2171,0.07844,0.7484,0.67,0.7484,0.7161,0.753
